# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
			capital = 333 # Roma
			culture = central_italian
			christian = 9000 # Crusade target weight
			c_roma = {
				color = { 242 233 156 }
				color2 = { 220 220 1 }
				christian = 10000 # Crusade target weight
				holy_site = catholic
				holy_site = hellenic_pagan
				holy_site = pagan
				holy_site = aztec
				holy_site = aztec_reformed
				b_roma = {
					pentarchy = yes
					used_for_dynasty_names = no
				}
				b_castelsantangelo = {}
				b_castellodiLunghezza = {}
				b_tivoli = {}
				b_ostia = {}
				b_sutri = {}
				b_palo = {}
				b_bracciano = {}
				b_mentana = {}
				b_anguillarasabazia = {}
				b_trevignanoromano = {}
				b_castellacciodeimonteroni = {}
				b_castrummarcellini = {}
				b_roccapia = {}
			}
			c_tusculum = {
				color = { 242 233 156 }
				color2 = { 220 220 1 }
				b_castelgandolfolatium = {}
				b_castellocaetini = {}
				b_sermoneta = {}
				b_tusculum = {}
				b_nettuno = {}
				b_frosinone = {}
				b_anagni = {}
				b_ceccano = {}
				b_terracina = {}
				b_velletri = {}
			}
			c_viterbo = {
				color = { 242 233 156 }
				color2 = { 220 220 1 }
				b_roccaviterbo = {}
				b_viterbo = {}
				b_tolfa = {}
				b_sorianonelcimino = {}
				b_morlupo = {}
				b_rignano = {}
				b_castellodirota = {}
				b_civitacastellana = {}
				b_nepi = {}
				b_leprignano = {}
			}
			c_nerola = {
				color = { 242 233 156 }
				color2 = { 220 220 1 }
				b_nerola = {}
				b_arce = {}
				b_montesangiovannicampano = {}
				b_roccaguglielma = {}
				b_roccadicampolato = {}
				b_castellodellaroverediisoletta = {}
				b_fianoromano = {}
				b_castelloducaleorsini = {}
				b_arsoli = {}
				b_castellomassimo = {}
				b_palombarasabina = {}
				b_marcellina = {}
				b_castellodicastiglione = {}
				b_castellosavellitorlonia = {}
				b_sanpolodeicavalieri = {}
			}
			c_orvieto = {
				color = { 228 253 238 }
				color2 = { 255 255 255 }
				b_orvieto = {}
				b_ficulle = {}
				b_narni = {}
				b_alviano = {}
				b_montecastrilli = {}
				b_otricoli = {}
				b_amelia = {}
				b_baschi = {}
				b_giove = {}
				b_roccadinarni = {}
				b_bagnoregio = {}
			}
		}
	}
	k_sardinia = {
		color = { 72 96 176 }
		color2 = { 255 255 255 }
		capital = 326 # Caligari
		culture = sardinian
		# Creation/usurpation trigger
		allow = {
			religion_group = christian
		}
		christian = 4000 # Crusade target weight
		d_corsica = {
			color = { 144 184 115 }
			color2 = { 255 255 255 }
			capital = 1101 # Alando
			culture = corsican
			c_terradicomune = {
				color = { 226 248 251 }
				color2 = { 255 255 255 }
				short_name = yes
				b_calvi = {}
				b_alando = {}
				b_castellodirostino = {}
				b_lucciano = {}
				b_morosagalia = {}
				b_corte = {}
				b_rustinu = {}
				b_aleria = {}
				b_dimatra = {}
				b_vescovato = {}
				b_accia = {}
			}
			c_corse = {
				color = { 226 248 251 }
				color2 = { 255 255 255 }
				short_name = yes
				b_nebbio = {}
				b_cardo = {}
				b_saintflorent = {}
				b_bastia = {}
				b_nonza = {}
			}
			c_corsica = {
				color = { 226 248 251 }
				color2 = { 255 255 255 }
				b_ajaccio = {}
				b_bonifacio = {}
				b_cinarca = {}
				b_portevecchio = {}
				b_capodibolo = {}
				b_sartene = {}
				b_mariani = {}
			}
		}
		d_sardinia = {
			color = { 132 171 207 }
			color2 = { 255 255 255 }
			capital = 326 # Cagliari
			culture = sardinian
			c_logudoro = {
				color = { 170 182 225 }
				color2 = { 255 255 255 }
				culture = sardinian
				title = GIUDICATO
				foa = GIUDICATO_FOA
				title_prefix = GIUDICATO_OF
				b_bosa = {}
				b_ardara = {}
				b_sassari = {}
				b_portotorres = {}
				b_serravallesardinia = {}
				b_osilio = {}
				b_castelsardo = {}
				b_alghero = {}
			}
			c_gallura = {
				color = { 170 200 170 }
				color2 = { 255 255 255 }
				culture = sardinian
				title = GIUDICATO
				foa = GIUDICATO_FOA
				title_prefix = GIUDICATO_OF
				b_dellafava = {}
				b_olbia = {}
				b_posadasardinia = {}
				b_lamaddalena = {}
				b_lugosauto = {}
				b_castellodimollara = {}
				b_tempiosardinia = {}
				b_nugor = {}
				b_galfelli = {}
			}
			c_arborea = {
				color = { 170 182 225 }
				color2 = { 255 255 255 }
				culture = sardinian
				title = GIUDICATO
				foa = GIUDICATO_FOA
				title_prefix = GIUDICATO_OF
				b_oristano = {}
				b_cabras = {}
				b_barumele = {}
				b_furtei = {}
				b_asuni = {}
				b_tharros = {}
				b_marmilla = {}
			}
			c_cagliari = {
				color = { 170 200 170 }
				color2 = { 255 255 255 }
				culture = sardinian
				title = GIUDICATO
				foa = GIUDICATO_FOA
				title_prefix = GIUDICATO_OF
				b_cagliari = {}
				b_ogliastra = {}
				b_saintmichele = {}
				b_villasor = {}
				b_sanluri = {}
				b_casteldicastro = {}
				b_casteldimedusa = {}
				b_assemini = {}
				b_tortoli = {}
				b_santamaria = {}
				b_iglesiassardinia = {}
				b_dolunova = {}
			}
		}
	}
	k_sicily = {
		color = { 170 170 210 }
		color2 = { 255 255 255 }
		capital = 334 #	Napoli
		culture = southern_italian
		catholic = 7000 # Crusade target weight
		orthodox = 50 # Crusade target weight
		muslim = 25 # Crusade target weight
		greek = "Italy"
		roman = "Italia Suburbicaria"
		d_benevento = {
			color = { 87 66 44 }
			color2 = { 255 255 255 }
			culture = langobardisch
			capital = 335 # Benevento
			c_benevento = {
				color = { 224 240 249 }
				color2 = { 255 255 255 }
				b_benevento = {}
				b_avellino = {}
				b_montemarono = {}
				b_frigento = {}
				b_trevico = {}
				b_conza = {}
				b_sanangelo = {}
				b_ariano = {}
				b_bounalbergo = {}
				b_montesarchio = {}
				b_apice = {}
				b_airola = {}
				b_petrapulsino = {}
			}
			c_molise = {
				color = { 224 240 249 }
				color2 = { 255 255 255 }
				culture = southern_italian
				b_boiano = {}
				b_campobasso = {}
				b_trivento = {}
				b_eremodeisanticosmaedamiano = {}
				b_isernia = {}
				b_castelsanvincenzo = {}
				b_venafro = {}
				b_pietrabbondante = {}
				b_castelmonforte = {}
				b_sangromolise = {}
			}
			allow = {
				has_landed_title = c_benevento
				has_landed_title = c_molise
			}
		}
		d_napoli = {
			color = { 196 139 77 }
			color2 = { 255 255 255 }
			culture = greek
			capital = 334 # Napoli
			c_napoli = {
				color = { 207 206 251 }
				color2 = { 255 255 255 }
				b_napoli = {}
				b_casteldellovo = {}
				b_castelnuovo = {}
				b_santelmo = {}
				b_castelcapuano = {}
				b_castellamare = {}
				b_casoria = {}
				b_sangregorioarmeno = {}
				b_afragola = {}
				b_casavittore = {}
				b_casandrino = {}
				b_nola = {}
				b_certosadisanmartino = {}
				b_torredelgreco = {}
			}
			c_aversa = {
				color = { 207 206 251 }
				color2 = { 255 255 255 }
				b_aversa = {}
				b_cumae = {}
				b_pozzuoli = {}
				b_ischia = {}
				b_capri = {}
				b_bacoliaversa = {}
				b_baiaaversa = {}
				b_volturnum = {}
				b_maranoaversa = {}
				b_giuglianoincampania = {}
			}
			allow = {
				has_landed_title = c_napoli
				has_landed_title = c_aversa
			}
		}
		d_capua = {
			color = { 138 226 138 }
			color2 = { 255 255 255 }
			culture = langobardisch
			capital = 851 # Capua
			c_capua = {
				color = { 186 202 251 }
				color2 = { 255 255 255 }
				b_capua = {}
				b_teano = {}
				b_caserta = {}
				b_acerra = {}
				b_mondragone = {}
				b_marcianise = {}
				b_sessaaurunca = {}
				b_castelcampagnano = {}
			}
			c_alife = {
				color = { 186 202 251 }
				color2 = { 255 255 255 }
				b_alife = {}
				b_puglianello = {}
				b_gioiasannitica = {}
				b_alvignano = {}
				b_cusanomutri = {}
				b_faicchio = {}
			}
			c_sangermano = {
				color = { 86 202 251 }
				color2 = { 255 255 255 }
				b_montecassino = {}
				b_aquino = {}
				b_pontecorvo = {}
			}
			c_gaeta = {
				color = { 78 35 75 }
				color2 = { 255 255 255 }
				name_tier = duke
				b_gaeta = {}
				b_fondi = {}
				b_itri = {}
				b_sperlonga = {}
				b_castelloneformia = {}
				b_moladigaeta = {}
				b_montesanbiagio = {}
			}
		}
		d_apulia = {
			color = { 102 130 128 }
			color2 = { 255 255 255 }
			culture = southern_italian
			capital = 347 # Apulia
			greek = "Longobardia"
			c_apulia = {
				color = { 197 229 48 }
				color2 = { 255 255 255 }
				b_melfi = {}
				b_bovino = {}
				b_lavello = {}
				b_lagopesole = {}
				b_avigliano = {}
				b_troia = {}
				b_potenza = {}
				b_calitri = {}
				b_venosa = {}
				b_montemilone = {}
				b_lucania = {}
				b_castelluccio = {}
			}
			c_andria = {
				color = { 197 229 48 }
				color2 = { 255 255 255 }
				b_andria = {}
				b_trani = {}
				b_spinazzola = {}
				b_cernigolaandria = {}
				b_barletta = {}
				b_coratoandria = {}
			}
			c_foggia = {
				color = { 201 233 52 }
				color2 = { 255 255 255 }
				b_foggia = {}
				b_siponto = {}
				b_lucera = {}
				b_vieste = {}
				b_montesantangelo = {}
				b_sansevero = {}
			}
			c_bari = {
				color = { 205 237 56 }
				color2 = { 255 255 255 }
				b_bari = {}
				b_giovinazzo = {}
				b_ruvo = {}
				b_minervo = {}
				b_terlizzi = {}
				b_valenzanobari = {}
				b_molietta = {}
				b_bitonto = {}
			}
			c_gravina = {
				color = { 236 225 250 }
				color2 = { 255 255 255 }
				b_castellaneta = {}
				b_tursi = {}
				b_montepeloso = {}
				b_policoro = {}
				b_gravina = {}
				b_castellotramontano = {}
				b_matera = {}
				b_santagostinomatera = {}
				b_pisticci = {}
				b_valsinni = {}
			}
		}
		d_loritello = {
			color = { 96 192 140 }
			color2 = { 255 255 255 }
			culture = southern_italian
			capital = 1108 # Larino
			name_tier = count
			c_larino = {
				color = { 201 233 52 }
				color2 = { 255 255 255 }
				b_sannicandro = {}
				b_termoli = {}
				b_larinoloritello = {}
				b_vastoloritello = {}
				b_sansalvoloritello = {}
				b_campomarino = {}
				b_guglionesi = {}
			}
			c_chieti = {
				color = { 205 210 205 }
				color2 = { 255 255 255 }
				b_crecchio = {}
				b_pescara = {}
				b_chieti = {}
				b_atri = {}
				b_ortona = {}
				b_lanciano = {}
				b_cepagatti = {}
				b_pretoro = {}
				b_atessa = {}
			}
			allow = {
				has_landed_title = c_larino
				has_landed_title = c_chieti
			}
		}
		d_tarent = {
			color = { 227 77 77 }
			color2 = { 255 255 255 }
			culture = southern_italian
			capital = 344 # Taranto
			short_name = yes
			c_taranto = {
				color = { 236 225 250 }
				color2 = { 255 255 255 }
				b_taranto = {}
				b_mottola = {}
				b_palagiano = {}
				b_pulsano = {}
				b_crispiano = {}
				b_montemesola = {}
				b_grottaglie = {}
				b_nardotarent = {}
				b_bernalda = {}
			}
			c_lecce = {
				color = { 209 241 60 }
				color2 = { 255 255 255 }
				b_lecce = {}
				b_otranto = {}
				b_brindisi = {}
				b_leuca = {}
				b_castro = {}
				b_andrano = {}
				b_gallipolitarent = {}
				b_soleto = {}
				b_garomana = {}
				b_zollino = {}
				b_aradeo = {}
				b_castriognetarent = {}
				b_carmiano = {}
				b_sternatia = {}
			}
			c_conversano = {
				color = { 236 225 250 }
				color2 = { 255 255 255 }
				b_conversano = {}
				b_oria = {}
				b_monopoli = {}
				b_santostefano = {}
				b_sanvitodeinormanni = {}
				b_castellodenticedifrasso = {}
				b_francavillafontana = {}
				b_polignano = {}
			}
		}
		d_salerno = {
			color = { 138 28 28 }
			color2 = { 255 255 255 }
			culture = langobardisch
			capital = 336 # Salerno
			c_salerno = {
				color = { 245 194 199 }
				color2 = { 255 255 255 }
				b_salerno = {}
				b_acenzera = {}
				b_acerno = {}
				b_agropoli = {}
				b_castellodiarechi = {}
				b_castellogerione = {}
				b_castellodealegisio = {}
				b_castelterracena = {}
				b_campagna = {}
				b_mercatosanseverino = {}
				b_policastro = {}
				b_eboli = {}
			}
			c_marsico = {
				color = { 81 133 52 }
				color2 = { 255 255 255 }
				b_caggiano = {}
				b_marsico = {}
				b_castellodicastrocucco = {}
				b_maratea = {}
				b_viggianello = {}
				b_tito = {}
			}
			c_amalfi = {
				color = { 145 194 129 }
				color2 = { 255 255 255 }
				b_amalfi = {}
				b_positano = {}
				b_sarno = {}
				b_nocera = {}
				b_sorrento = {}
			}
		}
		d_alvito = {
			color = { 193 229 253 }
			color2 = { 255 255 255 }
			christian = 300 # Crusade target weight
			culture = southern_italian
			capital = 1114 # Alvito
			greek = "Samnium"
			roman = "Samnium"
			c_alvito = {
				color = { 225 250 235 }
				color2 = { 255 255 255 }
				b_alvitoabruzzo = {}
				b_balsorano = {}
				b_sora = {}
				b_isolaliri = {}
				b_castelloboncompagni = {}
				b_vicalvi = {}
				b_barrea = {}
				b_pescasseroli = {}
				b_atinaalvito = {}
			}
			c_celano = {
				color = { 205 210 205 }
				color2 = { 255 255 255 }
				b_avezzano = {}
				b_valvaabruzzo = {}
				b_celano = {}
				b_sulmona = {}
				b_albe = {}
				b_pescina = {}
				b_raiano = {}
				b_capistrello = {}
				b_civitella = {}
				b_anversadegliabruzzi = {}
				b_pacentro = {}
			}
			c_manopello = {
				color = { 205 210 205 }
				color2 = { 255 255 255 }
				b_manopello = {}
				b_civitaluparella = {}
				b_guardiagrele = {}
				b_casoli = {}
				b_bomba = {}
				b_montazzoli = {}
				b_castiglionemessermarino = {}
			}
		}
		d_calabria = {
			color = { 195 161 44 }
			color2 = { 255 255 255 }
			culture = southern_italian
			capital = 338 # Reggio
			c_consenza = {
				color = { 239 227 252 }
				color2 = { 255 255 255 }
				b_cosenza = {}
				b_malvito = {}
				b_tarsia_calabria = {}
				b_corigliano = {}
				b_crucoli = {}
				b_argentano = {}
				b_scalea = {}
				b_acri = {}
			}
			c_catanzaro = {
				color = { 239 227 252 }
				color2 = { 255 255 255 }
				b_caccuri = {}
				b_rossano = {}
				b_squillace = {}
				b_catanzaro = {}
				b_cerenzia = {}
				b_crotone = {}
				b_belcastro = {}
			}
			c_reggio = {
				color = { 241 229 254 }
				color2 = { 255 255 255 }
				b_reggio = {}
				b_mileto = {}
				b_nicotera = {}
				b_bova = {}
				b_gerace = {}
				b_tropea = {}
				b_roa = {}
				b_santaniceto = {}
				b_scilla = {}
			}
		}
		d_sicily = {
			color = { 43 97 251 }
			color2 = { 255 255 255 }
			capital = 340 # Palermo
			catholic = 250 # Crusade target weight
			orthodox = 50 # Crusade target weight
			muslim = 75 # Crusade target weight
			name_tier = count
			c_palermo = {
				color = { 100 228 111 }
				color2 = { 255 255 255 }
				b_palermo = {}
				b_cefalu = {}
				b_monreale = {}
				b_gratteri = {}
				b_caltavuturo = {}
				b_petralia = {}
				b_misilmeri = {}
				b_mistretta = {}
				b_castiddubbuonu = {}
				b_altofonte = {}
				b_campofelicedifitalia = {}
				b_carini = {}
				b_collesano = {}
				b_casalearianum = {}
				b_zisa = {}
				b_castellodellacuba = {}
				b_ypsigro = {}
				b_molla = {}
			}
			c_messina = {
				color = { 242 225 250 }
				color2 = { 255 255 255 }
				b_messina = {}
				b_randazzo = {}
				b_lipari = {}
				b_taormina = {}
				b_sanmarcodalunzio = {}
				b_furnari = {}
				b_milazzu = {}
				b_patti = {}
				b_santaluciadelmela = {}
				b_francavilladisicilia = {}
				b_castilgione = {}
				b_munforti = {}
			}
			c_enna = {
				color = { 242 225 250 }
				color2 = { 255 255 255 }
				b_piazza = {}
				b_gagghianu = {}
				b_tavaca = {}
				b_regalbuto = {}
				b_troinia = {}
				b_castellodilombardia = {}
				b_castrojanni = {}
			}
			c_siracusa = {
				color = { 150 231 143 }
				color2 = { 255 255 255 }
				b_syracusa = {}
				b_catania = {}
				b_lentini = {}
				b_paterno = {}
				b_centuripe = {}
				b_augusta = {}
				b_castellonormanno = {}
				b_jachium = {}
				b_aci = {}
				b_adranu = {}
				b_manicace = {}
				b_ursino = {}
				b_jacisantantoniu = {}
			}
			c_modica = {
				color = { 150 231 143 }
				color2 = { 255 255 255 }
				b_noto = {}
				b_chiramontesicily = {}
				b_caltagirone = {}
				b_gela = {}
				b_licata = {}
				b_modica = {}
				b_ragusasicily = {}
				b_ucannni = {}
				b_mazzarina = {}
				b_scicli = {}
				b_commisu = {}
				b_oliveri = {}
				b_occiala = {}
			}
			c_agrigento = {
				color = { 251 234 253 }
				color2 = { 255 255 255 }
				b_agricento = {}
				b_canicatti = {}
				b_caltabellotta = {}
				b_raffadali = {}
				b_montallegro = {}
				b_racalmutu = {}
				b_castellodiluna = {}
				b_sciacca = {}
				b_burgiosicily = {}
			}
			c_trapani = {
				color = { 150 237 120 }
				color2 = { 255 255 255 }
				b_trapani = {}
				b_mazara = {}
				b_erice = {}
				b_sanguiseppelato = {}
				b_castelvertrano = {}
				b_marsala = {}
				b_alcarno = {}
				b_partanna = {}
				b_salemi = {}
				b_calamonuci = {}
				b_castellammaredelgolfo = {}
