# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
				#	portuguese = "Granhena"
				#	aragonese = "Granyena"
				#}
			} # end c_lleida
			c_tarragona = { # Tortosa (173)
				color = { 237 28 36 }
				color2 = { 255 255 255 }
				greek = "Tarraco"
				roman = "Tarraco"
				b_tarragona = {}
				b_spantortosa = {}
				b_reus = {}
				b_entenca = {}
				#b_montblanch = {
				#	bedouin_arabic = "Abiad Djebel"
				#	maghreb_arabic = "Abiad Djebel"
				#	levantine_arabic = "Abiad Djebel"
				#	egyptian_arabic = "Abiad Djebel"
				#	andalusian_arabic = "Abiad Djebel"
				#	sicilian_arabic = "Abiad Djebel"
				#	catalan = "Montblanc"
				#	portuguese = "Montebranco"
				#	leonese = "Monblancu"
				#	castillan = "Monteblanco"
				#	aragonese = "Montblanc"
				#	basque = "Mendizuria"
				#	galician = "Montebranco"
				#	frankish = "Montblanc"
				#}
				#b_poblet = {
				#	bedouin_arabic = "Bublit"
				#	maghreb_arabic = "Bublit"
				#	levantine_arabic = "Bublit"
				#	egyptian_arabic = "Bublit"
				#	andalusian_arabic = "Bublit"
				#	sicilian_arabic = "Bublit"
				#}
				#b_miravet = {
				#	bedouin_arabic = "Murabit"
				#	maghreb_arabic = "Murabit"
				#	levantine_arabic = "Murabit"
				#	egyptian_arabic = "Murabit"
				#	andalusian_arabic = "Murabit"
				#	sicilian_arabic = "Murabit"
				#	basque = "Mirabet"
				#}
				#b_amposta = {
				#	bedouin_arabic = "Ybusda"
				#	maghreb_arabic = "Ybusda"
				#	levantine_arabic = "Ybusda"
				#	egyptian_arabic = "Ybusda"
				#	andalusian_arabic = "Ybusda"
				#	sicilian_arabic = "Ybusda"
				#	frankish = "Amposte"
				#}
			} # end c_tarragona
		} # end d_catalunya_nova
		d_teruel = { # Teruel
			color = { 250 209 212 }
			color2 = { 255 255 255 }
			capital = 1208 # Teruel
			c_teruel = { # Teruel (1208)
				color = { 152 25 50 }
				color2 = { 255 255 255 }
				b_mora_de_rubielos = {}
				b_teruel = {}
				b_hijar = {}
				b_utrillas = {}
				#b_calamocha = {
				#	bedouin_arabic = "Qal'at Musa"
				#	maghreb_arabic = "Qal'at Musa"
				#	levantine_arabic = "Qal'at Musa"
				#	egyptian_arabic = "Qal'at Musa"
				#	andalusian_arabic = "Qal'at Musa"
				#	sicilian_arabic = "Qal'at Musa"
				#	catalan = "Calamoxa"
				#	leonese = "Calamuexa"
				#	frankish = "Calamoche"
				#	basque = "Kalamotxa"
				#}
				#b_montalban = {
				#	bedouin_arabic = "Djebel al-Abiad"
				#	maghreb_arabic = "Djebel al-Abiad"
				#	levantine_arabic = "Djebel al-Abiad"
				#	egyptian_arabic = "Djebel al-Abiad"
				#	andalusian_arabic = "Djebel al-Abiad"
				#	sicilian_arabic = "Djebel al-Abiad"
				#	catalan = "Montalbà"
				#	frankish = "Montalban"
				#	basque = "Montalban"
				#	aragonese = "Mont Albán"
				#}
			} # end c_teruel
			c_albarracin = { # Albarracín (174)
				color = { 236 193 174 }
				color2 = { 255 255 255 }
				b_tramacastilla = {}
				b_albarracin = {}
				b_bronchales = {}
				b_monreal_del_campo = {}
				#b_jabaloyas = {
				#	bedouin_arabic = "Djebel Uwas"
				#	maghreb_arabic = "Djebel Uwas"
				#	levantine_arabic = "Djebel Uwas"
				#	egyptian_arabic = "Djebel Uwas"
				#	andalusian_arabic = "Djebel Uwas"
				#	sicilian_arabic = "Djebel Uwas"
				#	aragonese = "Chabaloyas"
				#	catalan = "Xavaloyes"
				#	galician = "Xabaloias"
				#	portuguese = "Xabaloias"
				#	leonese = "Chabaloyes"
				#	basque = "Xabaloias"
				#	frankish = "Chavaloies"
				#}
				#b_calomarde = {
				#	bedouin_arabic = "Qalumard"
				#	maghreb_arabic = "Qalumard"
				#	levantine_arabic = "Qalumard"
				#	egyptian_arabic = "Qalumard"
				#	andalusian_arabic = "Qalumard"
				#	sicilian_arabic = "Qalumard"
				#	aragonese = "Calomart"
				#	catalan = "Calomart"
				#	basque = "Kalomarde"
				#	frankish = "Calomard"
				#}
			} # end c_albarracin
			c_caspe = { # Caspe (1209)
				color = { 158 158 158 }
				color2 = { 255 255 255 }
				b_caspe = {}
				b_chiprana = {}
				b_fabara = {}
				b_alcanyiz = {}
				#b_calanda = {
				#	bedouin_arabic = "Qalanna"
				#	maghreb_arabic = "Qalanna"
				#	levantine_arabic = "Qalanna"
				#	egyptian_arabic = "Qalanna"
				#	andalusian_arabic = "Qalanna"
				#	sicilian_arabic = "Qalanna"
				#	basque = "Kalanda"
				#}
			} # end c_caspe
		} # end d_teruel
		d_gandia = { # Gandia
			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 170 # Denia
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				or = {
					has_landed_title = e_spain
					has_landed_title = k_aragon
				}
				or = {
					has_landed_title = c_denia
					any_vassal = { has_landed_title = c_denia }
				}
			}
		}
		d_cardona = { # Cardona
			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 204 # Barcelona
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				or = {
					has_landed_title = e_spain
					has_landed_title = k_aragon
				}
				or = {
					has_landed_title = c_barcelona
					any_vassal = { has_landed_title = c_barcelona }
				}
			}
		}
		# Creation/usurpation trigger
		allow = { religion_group = christian }
	} # end k_aragon
	k_portugal = { # Portugal
		color = { 207 160 255 }
		color2 = { 255 255 255 }
		capital = 160 # Lisboa
		culture = portuguese
		catholic = 250 # Crusade target weight
		sunni = 25 # Crusade target weight
		greek = "Lusitania"
		roman = "Lusitania"
		d_ribatejo = { # Ribatejo
			color = { 0 76 127 }
			color2 = { 255 255 255 }
			capital = 160 # Lisboa
			andalusian_arabic = "Belatha"
			maghreb_arabic = "Belatha"
			levantine_arabic = "Belatha"
			egyptian_arabic = "Belatha"
			sicilian_arabic = "Belatha"
			c_lisboa = { # Lisboa (160)
				color = { 61 206 255 }
				color2 = { 255 255 255 }
				b_lisboa = {}
				b_sintra = {}
				b_mafra = {}
				b_alenquer = {}
				b_lourinha = {}
				#b_vila_franca_de_xira = {
				#	bedouin_arabic = "as-Shirush"
				#	maghreb_arabic = "as-Shirush"
				#	levantine_arabic = "as-Shirush"
				#	egyptian_arabic = "as-Shirush"
				#	andalusian_arabic = "as-Shirush"
				#	sicilian_arabic = "as-Shirush"
				#	frankish = "Villefranche de Xire"
				#	galician = "Vilafranca de Xira"
				#	leonese = "Villafranca de Xira"
				#	castillan = "Villafranca de Xira"
				#	basque = "Billafranka Xira"
				#	aragonese = "Villafranca de Xira"
				#	catalan = "Vilafranca de Xira"
				#}
				#b_torres_vedras = {
				#	bedouin_arabic = "al-Burj Bidira"
				#	maghreb_arabic = "al-Burj Bidira"
				#	levantine_arabic = "al-Burj Bidira"
				#	egyptian_arabic = "al-Burj Bidira"
				#	andalusian_arabic = "al-Burj Bidira"
				#	sicilian_arabic = "al-Burj Bidira"
				#	frankish = "Tours-Vieilles"
				#	leonese = "Torres Vieyes"
				#	castillan = "Torres Viejas"
				#	basque = "Zaharradorreak"
				#	aragonese = "Torres Viellas"
				#	catalan = "Torres Vellas"
				#}
				#b_cascais = {
				#	bedouin_arabic = "Qas Qadish"
				#	maghreb_arabic = "Qas Qadish"
				#	levantine_arabic = "Qas Qadish"
				#	egyptian_arabic = "Qas Qadish"
				#	andalusian_arabic = "Qas Qadish"
				#	sicilian_arabic = "Qas Qadish"
				#	leonese = "Cascaes"
				#	castillan = "Cascaes"
				#	basque = "Kaskais"
				#}
				#b_cadaval = {
				#	bedouin_arabic = "Qad Abbal"
				#	maghreb_arabic = "Qad Abbal"
				#	levantine_arabic = "Qad Abbal"
				#	egyptian_arabic = "Qad Abbal"
				#	andalusian_arabic = "Qad Abbal"
				#	sicilian_arabic = "Qad Abbal"
				#	basque = "Kadabal"
				#}
				#b_azambuja = {
				#	bedouin_arabic = "Azam Buxa"
				#	maghreb_arabic = "Azam Buxa"
				#	levantine_arabic = "Azam Buxa"
				#	egyptian_arabic = "Azam Buxa"
				#	andalusian_arabic = "Azam Buxa"
				#	sicilian_arabic = "Azam Buxa"
				#	basque = "Azambuia"
				#	frankish = "Azambouille"
				#}
			} # end c_lisboa
			c_castelo_branco = { # Castelo Branco (187)
				color = { 85 78 68 }
				color2 = { 255 255 255 }
				b_castelobranco = {}
				b_covilha = {}
				b_belmonte = {}
				b_oleiros = {}
				#b_idanha_a_nova = {
				#	bedouin_arabic = "al-Antaniya"
				#	maghreb_arabic = "al-Antaniya"
				#	levantine_arabic = "al-Antaniya"
				#	egyptian_arabic = "al-Antaniya"
				#	andalusian_arabic = "al-Antaniya"
				#	sicilian_arabic = "al-Antaniya"
				#	galician = "Idaña a Nova"
				#	leonese = "Idaña la Nueva"
				#	castillan = "Idaña la Nueva"
				#	basque = "Idaña Berria"
				#	aragonese = "Idanya a Nova"
				#	catalan = "Idanya la Nova"
				#	frankish = "Nouvelle Idagne"
				#}
				#b_penamacor = {
				#	bedouin_arabic = "Sajra al-Maqqur"
				#	maghreb_arabic = "Sajra al-Maqqur"
				#	levantine_arabic = "Sajra al-Maqqur"
				#	egyptian_arabic = "Sajra al-Maqqur"
				#	andalusian_arabic = "Sajra al-Maqqur"
				#	sicilian_arabic = "Sajra al-Maqqur"
				#	basque = "Peñamakor"
				#	aragonese = "Penyamacor"
				#	catalan = "Penyamacor"
				#	frankish = "Rochemacor"
				#}
				#b_proenca_a_nova = {
				#	bedouin_arabic = "Burinsa"
				#	maghreb_arabic = "Burinsa"
				#	levantine_arabic = "Burinsa"
				#	egyptian_arabic = "Burinsa"
				#	andalusian_arabic = "Burinsa"
				#	sicilian_arabic = "Burinsa"
				#	basque = "Proentza Berria"
				#	aragonese = "Proença a Nova"
				#	catalan = "Proença la Nova"
				#	galician = "Proenza a Nova"
				#	leonese = "Proenza la Nueva"
				#	castillan = "Proenza la Nueva"
				#	frankish = "Nouvelle Proence"
				#}
				#b_vila_velha_de_rodao = {
				#	bedouin_arabic = "Ruddun"
				#	maghreb_arabic = "Ruddun"
				#	levantine_arabic = "Ruddun"
				#	egyptian_arabic = "Ruddun"
				#	andalusian_arabic = "Ruddun"
				#	sicilian_arabic = "Ruddun"
				#	basque = "Zaharraherria Rodon"
				#	aragonese = "Villaviella de Rodón"
				#	catalan = "Vilavella de Rodó"
				#	galician = "Vilavella de Rodón"
				#	leonese = "Villavieya de Rodón"
				#	castillan = "Villavieja de Rodón"
				#	frankish = "Villevieille de Rodon"
				#}
				#b_vila_de_rei = {
				#	bedouin_arabic = "Zezere"
				#	maghreb_arabic = "Zezere"
				#	levantine_arabic = "Zezere"
				#	egyptian_arabic = "Zezere"
				#	andalusian_arabic = "Zezere"
				#	sicilian_arabic = "Zezere"
				#	basque = "Erregeko Herri"
				#	aragonese = "Villa de Rey"
				#	catalan = "Vila de Rei"
				#	leonese = "Villa de Rey"
				#	castillan = "Villa de Rey"
				#	frankish = "Ville-de-Roi"
				#}
			} # end c_castelo_branco
			c_thomar = { # Tomar (1195)
				color = { 220 54 50 }
				color2 = { 255 255 255 }
				b_tomar = {}
				b_santarem = {}
				b_abrantes = {}
				b_ourem = {}
				#b_macao = {
				#	bedouin_arabic = "Massuq"
				#	maghreb_arabic = "Massuq"
				#	levantine_arabic = "Massuq"
				#	egyptian_arabic = "Massuq"
				#	andalusian_arabic = "Massuq"
				#	sicilian_arabic = "Massuq"
				#	galician = "Mazón"
				#	leonese = "Mazón"
				#	castillan = "Mazón"
				#	basque = "Matzon"
				#	aragonese = "Mazón"
				#	catalan = "Maçó"
				#	frankish = "Maçon"
				#}
				#b_ferreira_do_zezere = {
				#	bedouin_arabic = "Firiyya"
				#	maghreb_arabic = "Firiyya"
				#	levantine_arabic = "Firiyya"
				#	egyptian_arabic = "Firiyya"
				#	andalusian_arabic = "Firiyya"
				#	sicilian_arabic = "Firiyya"
				#	galician = "Ferreira do Zézere"
				#	leonese = "Ferriera del Ciécere"
				#	castillan = "Herrera del Cézar"
				#	basque = "Ferrera Zietzar"
				#	aragonese = "Ferrera d'o Zézere"
				#	catalan = "Ferrera del Zézer"
				#	frankish = "Ferère du Zêzere"
				#}
				#b_torres_novas = {
				#	bedouin_arabic = "al-Burj Nubba"
				#	maghreb_arabic = "al-Burj Nubba"
				#	levantine_arabic = "al-Burj Nubba"
				#	egyptian_arabic = "al-Burj Nubba"
				#	andalusian_arabic = "al-Burj Nubba"
				#	sicilian_arabic = "al-Burj Nubba"
				#	leonese = "Torres Nuevas"
				#	castillan = "Torres Nuevas"
				#	basque = "Berridorreak"
				#	aragonese = "Torres Novas"
				#	catalan = "Torres Novas"
				#	frankish = "Nouvelles-Tours"
				#}
			} # end c_thomar
			c_leiria = { # Leiria (1215)
				color = { 254 203 193 }
				color2 = { 255 255 255 }
				b_leiria = {}
				b_batalha = {}
				b_alcobaca = {}
				b_alvaiazere = {}
				#b_figueiro_dos_vinhos = {
				#	bedouin_arabic = "Figir"
				#	maghreb_arabic = "Figir"
				#	levantine_arabic = "Figir"
				#	egyptian_arabic = "Figir"
				#	andalusian_arabic = "Figir"
				#	sicilian_arabic = "Figir"
				#	leonese = "Figuerón de los Vinos"
				#	frankish = "Figuieron des Vins"
				#	basque = "Figeron Ardo"
				#	castillan = "Figuerón de los Vinos"
				#	aragonese = "Figueró d'os Vins"
				#	catalan = "Figueró dels Vins"
				#	galician = "Figueirón dos Viños"
				#}
				#b_obidos = {
				#	bedouin_arabic = "Ubbid"
				#	maghreb_arabic = "Ubbid"
				#	levantine_arabic = "Ubbid"
				#	egyptian_arabic = "Ubbid"
				#	andalusian_arabic = "Ubbid"
				#	sicilian_arabic = "Ubbid"
				#	frankish = "Oubids"
				#	basque = "Obidos"
				#	aragonese = "Óbits"
				#	catalan = "Óbits"
				#}
				#b_pedrogao_grande = {
				#	bedouin_arabic = "Biruggun"
				#	maghreb_arabic = "Biruggun"
				#	levantine_arabic = "Biruggun"
				#	egyptian_arabic = "Biruggun"
				#	andalusian_arabic = "Biruggun"
				#	sicilian_arabic = "Biruggun"
				#	frankish = "Grandpiergon"
				#	basque = "Handia Petrigon"
				#	aragonese = "Pergón Gran"
				#	catalan = "Peregó Gran"
				#	castillan = "Pedrogón Grande"
				#	galician = "Pedrogón Grande"
				#	leonese = "Pedrugón Grande"
				#}
				#b_pombal = {
				#	bedouin_arabic = "Bumbal"
				#	maghreb_arabic = "Bumbal"
				#	levantine_arabic = "Bumbal"
				#	egyptian_arabic = "Bumbal"
				#	andalusian_arabic = "Bumbal"
				#	sicilian_arabic = "Bumbal"
				#}
				#b_porto_de_mos = {
				#	bedouin_arabic = "Burtu al-Muz"
				#	maghreb_arabic = "Burtu al-Muz"
				#	levantine_arabic = "Burtu al-Muz"
				#	egyptian_arabic = "Burtu al-Muz"
				#	andalusian_arabic = "Burtu al-Muz"
				#	sicilian_arabic = "Burtu al-Muz"
				#	castillan = "Puerto de Muelas"
				#	leonese = "Puertu de Mueles"
				#	galician = "Porto de Moas"
				#	basque = "Errotariako Portu"
				#	aragonese = "Puerto de Ruellos"
				#	catalan = "Port de Moles"
				#	frankish = "Port de Meules"
				#}
			} # end c_leiria
		} # end d_ribatejo
		d_beira = { # Beira
			color = { 19 83 180 }
			color2 = { 255 255 255 }
			capital = 159 # Coimbra
			andalusian_arabic = "Coimbra"
			bedouin_arabic = "Coimbra"
			maghreb_arabic = "Coimbra"
			levantine_arabic = "Coimbra"
			egyptian_arabic = "Coimbra"
			sicilian_arabic = "Coimbra"
			c_coimbra = { # Coimbra (159)
				color = { 242 237 65 }
				color2 = { 255 255 255 }
				b_coimbra = {}
				b_cantanhede = {}
				b_penela = {}
				b_condeixa = {}
				#b_miranda_do_corvo = {
				#	bedouin_arabic = "Miranda al-Ghurab"
				#	maghreb_arabic = "Miranda al-Ghurab"
				#	levantine_arabic = "Miranda al-Ghurab"
				#	egyptian_arabic = "Miranda al-Ghurab"
				#	andalusian_arabic = "Miranda al-Ghurab"
				#	sicilian_arabic = "Miranda al-Ghurab"
				#	basque = "Miranda Erroia"
				#	frankish = "Mirande du Corbeau"
				#	castillan = "Miranda del Cuervo"
				#	leonese = "Miranda'l Cuervu"
				#	catalan = "Miranda del Corb"
				#	aragonese = "Miranda d'o Cuervo"
				#}
				#b_montemor = {
				#	bedouin_arabic = "Mummur"
				#	maghreb_arabic = "Mummur"
				#	levantine_arabic = "Mummur"
				#	egyptian_arabic = "Mummur"
				#	andalusian_arabic = "Mummur"
				#	sicilian_arabic = "Mummur"
				#}
				#b_penacova = {
				#	bedouin_arabic = "Benna al-Gar"
				#	maghreb_arabic = "Benna al-Gar"
				#	levantine_arabic = "Benna al-Gar"
				#	egyptian_arabic = "Benna al-Gar"
				#	andalusian_arabic = "Benna al-Gar"
				#	sicilian_arabic = "Benna al-Gar"
				#	castillan = "Peñacoba"
				#	basque = "Peñacoba"
				#	galician = "Peñacova"
				#	leonese = "Peñacueva"
				#	aragonese = "Penyacova"
				#	catalan = "Penyacova"
				#	frankish = "Rochecave"
				#}
				#b_soure = {
				#	bedouin_arabic = "Sure"
				#	maghreb_arabic = "Sure"
				#	levantine_arabic = "Sure"
				#	egyptian_arabic = "Sure"
				#	andalusian_arabic = "Sure"
				#	sicilian_arabic = "Sure"
				#	castillan = "Sore"
				#	basque = "Sore"
				#	leonese = "Sore"
				#	aragonese = "Sore"
				#}
				#b_arganil = {
				#	bedouin_arabic = "Irganil"
				#	maghreb_arabic = "Irganil"
				#	levantine_arabic = "Irganil"
				#	egyptian_arabic = "Irganil"
				#	andalusian_arabic = "Irganil"
				#	sicilian_arabic = "Irganil"
				#}
			} # end c_coimbra
			c_viseu = { # Viseu (1213)
				color = { 220 54 50 }
				color2 = { 255 255 255 }
				b_aveiro = {}
				b_viseu = {}
				b_lamego = {}
				b_castro_daire = {}
				#b_penedono = {
				#	bedouin_arabic = "Bindun"
				#	maghreb_arabic = "Bindun"
				#	levantine_arabic = "Bindun"
				#	egyptian_arabic = "Bindun"
				#	andalusian_arabic = "Bindun"
				#	sicilian_arabic = "Bindun"
				#	leonese = "Penedonu"
				#	frankish = "Penedone"
				#}
				#b_mangualde = {
				#	bedouin_arabic = "Azurara"
				#	maghreb_arabic = "Azurara"
				#	levantine_arabic = "Azurara"
				#	egyptian_arabic = "Azurara"
				#	andalusian_arabic = "Azurara"
				#	sicilian_arabic = "Azurara"
				#}
				#b_moimenta_da_beira = {
				#	bedouin_arabic = "Mumminda"
				#	maghreb_arabic = "Mumminda"
				#	levantine_arabic = "Mumminda"
				#	egyptian_arabic = "Mumminda"
				#	andalusian_arabic = "Mumminda"
				#	sicilian_arabic = "Mumminda"
				#	castillan = "Moimenta de la Beira"
				#	leonese = "Moimenta de la Beira"
				#	basque = "Moimenta Beira"
				#	aragonese = "Moimenta d'a Beira"
				#	catalan = "Moimenta de la Beira"
				#	frankish = "Moimente de la Beire"
				#}
				#b_mortagua = {
				#	bedouin_arabic = "Maut'maa"
				#	maghreb_arabic = "Maut'maa"
				#	levantine_arabic = "Maut'maa"
				#	egyptian_arabic = "Maut'maa"
				#	andalusian_arabic = "Maut'maa"
				#	sicilian_arabic = "Maut'maa"
				#	castillan = "Mortagua"
				#	leonese = "Mortagua"
				#	basque = "Urheriotza"
				#	aragonese = "Mortaugua"
				#	catalan = "Mortaigua"
				#	frankish = "Morteau"
