# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
		color2 = { 255 255 20 }
		capital = 149 # Bordeaux # Bordaeux
		culture = occitan
		catholic = 4000 # Crusade target weight
		greek = "Seven Provinces"
		roman = "Seven Provinces"
		d_toulouse = 			color = { 200 0 50 }
			color2 = { 255 255 255 }
			capital = 214 # Tolosa # Toulouse
			culture = occitan
			c_toulouse = 				color = { 18 24 251 }
				color2 = { 255 255 255 }
				b_castelnaudary = {}
				b_toulouse = {
					title = CAPITOUL
					foa = CAPITOUL_FOA
				}
				b_montauban = {}
				b_lombez = {}
				b_hautpoul = {}
				b_lislejourdain = {}
				b_montgiscard = {}
				#b_lasalvetatsaintgilles = {}
			}
			c_quercy = 				color = { 62 18 251 }
				color2 = { 255 255 255 }
				b_cahors = {}
				b_figeac = {}
				b_morlhorn = {}
				b_saintantonin = {}
				b_rocamadour = {}
				b_mondenard = {}
			}
			c_rouergue = 				color = { 20 28 253 }
				color2 = { 255 255 255 }
				b_rodez = {}
				b_vabres = {}
				b_najac = {}
				b_villefranche = {}
				b_caylus = {}
				b_staffrique = {}
				b_estaing = {}
				#b_belcastel = {}
				#b_bertholene = {}
				#b_gissac = {}
				#b_vezinsdelevezou = {}
			}
			c_albi = 				color = { 20 28 253 }
				color2 = { 255 255 255 }
				b_fayet = {}
				b_albioccitiania = {}
				b_lavaur = {}
				b_castres = {}
				b_lombers = {}
				b_rabastens = {}
				b_brusque = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_toulouse
		d_gevaudan = 			color = { 0 127 14 }
			color2 = { 255 255 255 }
			capital = 219 # Gavaudan # Gevaudan
			culture = occitan
			name_tier = count
			c_milau = 				color = { 20 28 253 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_nantmillau = {}
				b_millau = {}
				b_templarlacavalerie = {}
				b_rivieresurtarn = {}
				b_creissels = {}
				b_saintromedecernon = {}
			}
			c_gevaudan = 				color = { 28 175 230 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_grezes = {}
				b_mende = {}
				b_apchier = {}
				b_marvejols = {}
				b_florac = {}
				b_stsauveur = {}
				b_tournel = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_gevaudan
		d_foix = 			color = { 235 224 73 }
			color2 = { 255 255 255 }
			capital = 210 # Fois # Foix
			culture = occitan
			c_foix = 				color = { 24 13 246 }
				color2 = { 255 255 255 }
				b_foix = {}
				b_castagnac = {}
				b_mirepoix = {}
				b_roquefeuil = {}
				b_pamiers = {}
				b_montsegur = {}
				b_usson = {}
				#b_niortdesault = {}
			}
			c_comminges = 				color = { 36 25 255 }
				color2 = { 255 255 255 }
				b_stbertrand = {}
				b_stgaudens = {}
				b_aspet = {}
				b_muret = {}
				b_chateaumirabat = {}
				b_saintlizier = {}
				b_chateaudeseix = {}
				#b_saintgirons = {}
				#b_barousse = {}
				#b_barbazan = {}
				#b_aurignac = {}
			}
			c_bearn = 				color = { 27 16 249 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_pau = {}
				b_morlaas = {}
				b_lescar = {}
				b_orthez = {}
				b_mauleonlicharre = {}
				b_oloron = {}
			}
			c_bigorre = 				color = { 27 16 249 }
				color2 = { 255 255 255 }
				b_lourdes = {}
				b_vicenbigorre = {}
				b_tarbes = {}
				b_montaner = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_foix
		d_septimania = {			color = { 0 50 180 }
			color2 = { 255 255 255 }
			capital = 212 # Narbona # Narbonne
			culture = occitan
			c_narbonne = 				color = { 14 20 247 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_cruzycastle = {}
				b_narbonne_temple = {}
				b_durbancorbires = {}
				b_fabrezan = {}
				b_gaussan = {}
			}
			c_montpellier = 				color = { 10 16 243 }
				color2 = { 255 255 255 }
				b_montpellier = {}
				b_maguelone = {}
				b_melgueil = {}
				b_brissac = {}
				b_lodeve = {}
				b_saintguilhemledesert = {}
				b_massillargues = {}
				#b_dioetvalquieres = {}
				#b_aumelas = {}
			}
			c_nimes = 				color = { 10 16 243 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_nimes = {}
				b_uzes = {}
				b_chateaudebeucaire = {}
				b_saingilles = {}
				b_chateudeportes = {}
				b_saintchaptes = {}
				b_aiguesmortes = {}
				#b_ales = {}
				#b_bagnols = {}
			}
			c_carcassonne = 				color = { 16 22 249 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_saissac = {}
				b_carcassonne_villebasse = {}
				b_rases = {}
				b_limoux = {}
				b_lastours = {}
				b_chateaudetermes = {}
				b_lagrasse = {}
				#b_cabaret = {}
				#b_chateaudequeribus = {}
				#b_arquescarcassone = {}
				#b_chateaudaguilar = {}
				#b_peyrepertuse = {}
				#b_pieusse = {}
			}
			c_beziers = 				color = { 20 28 253 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_beziers = {}
				b_minerve = {}
				b_pezenas = {}
				b_agde = {}
				b_castelnaudeguers = {}
				b_faugeres = {}
				b_puisserguier = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_septimania
		d_gascogne = 			color = { 107 102 68 }
			color2 = { 255 255 255 }
			capital = 209 # Armagnac
			culture = occitan
			c_armagnac = 				color = { 30 19 252 }
				color2 = { 255 255 255 }
				b_condom = {}
				b_lisle = {}
				b_eauze = {}
				b_laujuzan = {}
				b_auch = {}
				b_lectoure = {}
				b_termesdarmagnac = {}
				#b_vicefezenca = {}
				#b_laplume = {}
				#b_mirande = {}
				#b_gimbrede = {}
				#b_saintemere = {}
				#b_terraube = {}
			}
			c_labourd = 				color = { 33 22 255 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				greek = "Bayonne"
				roman = "Bayonne"
				b_sauveterre = {}
				b_bayonne = {}
				b_dax = {}
				b_aire = {}
				b_stsever = {}
				b_labastideclairence = {}
				b_sorde = {}
				#b_hasparren = {}
			}
			c_albret = 				color = { 36 25 255 }
				color2 = { 255 255 255 }
				b_labrit = {}
				b_tartas = {}
				b_bazas = {}
				b_villandraut = {}
				b_mimizan = {}
				b_chateaudebudos = {}
			}
			c_marsan = 				color = { 36 25 255 }
				color2 = { 255 255 255 }
				b_donjonlacataye = {}
				b_chateaunolibos = {}
				b_roquefort = {}
				b_montdemarsan = {}
				b_gabarret = {}
				b_castelnau = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_gascogne
		d_aquitaine = 			color = { 255 30 50 }
			color2 = { 255 255 255 }
			capital = 149 # Bordeaux
			culture = occitan
			dignity = 10 # Counted as having 10 more counties than it does
			c_bordeaux = 				color = { 58 14 247 }
				color2 = { 255 255 255 }
				b_castillon = {}
				b_bordeaux = {}
				b_stemilion = {}
				b_blaye = {}
				b_lasauve = {}
				b_libourne = {}
				b_bourg = {}
				#b_labrede = {}
				#b_chateaudecurton = {}
				#b_lareole = {}
				#b_blanquefort = {}
				#b_latestedebuch = {}
			}
			c_agen = 				color = { 62 18 251 }
				color2 = { 255 255 255 }
				b_casseneuil = {}
				b_abbayedeysses = {}
				b_penne = {}
				b_agen = {}
				b_luzech = {}
				b_moissac = {}
			}
			c_perigord = 				color = { 66 22 255 }
				color2 = { 255 255 255 }
				greek = "Vesunna"
				roman = "Vesunna"
				b_perigueux = {}
				b_sarlat = {}
				b_bergerac = {}
				b_chancelade = {}
				b_baneuil = {}
				b_biron = {}
				b_auberoche = {}
				#b_bonaguil = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_aquitaine
		d_auvergne = 			color = { 250 150 0 }
			color2 = { 255 255 255 }
			capital = 217 # Auvèrnhe # Auvergne
			culture = occitan
			c_auvergne = 				color = { 26 173 228 }
				color2 = { 255 255 255 }
				b_montferrand = {}
				b_brioude = {}
				b_clairmont = {}
				b_riom = {}
				b_chateaudopme = {}
				b_thiers = {}
			}
			c_dauphinedeauvergne = { # Dauphin d'Auvergne (1255) 				color = { 26 173 228 }
				color2 = { 255 255 255 }
				short_name = yes
				b_vodable = {}
				b_labbeyblese = {}
				b_auriacleglise = {}
				b_murol = {}
				b_bonnac = {}
			}
			c_carlades = 				color = { 26 173 228 }
				color2 = { 255 255 255 }
				culture = occitan
				title = VICOMTE
				title_female = VICOMTESSE
				foa = VICOMTE_FOA
				title_prefix = VICOMTE_OF
				b_carlat = {}
				b_murat = {}
				b_leabbeysauxillanges = {}
				b_auvergnepleaux = {}
				b_aurillac = {}
				b_stflour = {}
				b_ybois = {}
				#b_cellesauverghne = {}
			}
			c_velay = 				color = { 26 173 228 }
				color2 = { 255 255 255 }
				b_lachaisedieu = {}
				b_lepuy = {}
				b_monistrol = {}
				b_yssingeaux = {}
				b_vorey = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_auvergne
		d_poitou = 			color = { 30 80 200 }
			color2 = { 255 255 255 }
			capital = 141 # Poitiers # Poiters
			culture = occitan
			c_lusignan = 				color = { 28 97 228 }
				color2 = { 255 255 255 }
				b_lusignan = {}
				b_charroux = {}
				b_niort = {}
				b_melle = {}
				b_civray = {}
				b_maillezais = {}
				b_confolens = {}
				#b_stmaixent = {}
			}
			c_saintonge = 				color = { 30 99 230 }
				color2 = { 255 255 255 }
				b_montguyon = {}
				b_saintes = {}
				b_stjeandangely = {}
				b_villeneuve = {}
				b_royan = {}
				b_tonnay = {}
				b_aulnay = {}
				#b_taillebourg = {}
			}
			c_poitiers = 				color = { 32 101 232 }
				color2 = { 255 255 255 }
				b_chauvigny = {}
				b_poitiers = {}
				b_stsavin = {}
				b_moncontour = {}
				b_chatellerault = {}
				b_mirebeau = {}
				b_parthenay = {}
				#b_loudun = {}
			}
			c_thouars = 				color = { 34 103 234 }
				color2 = { 255 255 255 }
				b_thouars = {}
				b_lucon = {}
				b_bressuire = {}
				b_olonne = {}
				b_mauleon = {}
				b_fontenaylecomte = {}
			}
			c_aunis = 				color = { 34 103 234 }
				color2 = { 255 255 255 }
				b_surgeres = {}
				b_larochelle = {}
				b_chatelaillon = {}
				b_godsgrace = {}
				b_vauclaircastle = {}
				b_maransaunis = {}
				b_fourasaunis = {}
			}
			c_angouleme = 				color = { 70 26 255 }
				color2 = { 255 255 255 }
				b_jarnac = {}
				b_angouleme = {}
				b_bassac = {}
				b_larochefoucauld = {}
				b_cognac = {}
				b_richemont = {}
				b_fontdouce = {}
				#b_latranchade = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_poitou
		d_limousin = 			color = { 250 250 250 }
			color2 = { 255 255 255 }
			capital = 147 # Limousin # Limoges
			culture = occitan
			c_la_marche = 				color = { 5 130 46 }
				color2 = { 255 255 255 }
				b_bellac = {}
				b_gueret = {}
				b_aubusson = {}
				b_crozant = {}
				b_boussac = {}
				b_lasouterraine = {}
				b_bourganeuf = {}
				#b_jouillat = {}
			}
			c_limousin = 				color = { 5 130 66 }
				color2 = { 255 255 255 }
				greek = "Limoges"
				roman = "Limoges"
				b_limotges = {}
				b_rochechouart = {}
				b_chalus = {}
				b_stleonard = {}
				b_thiviers = {}
			}
			c_ventadour = 				color = { 5 130 6 }
				color2 = { 255 255 255 }
				b_comborn = {}
				b_ventadour = {}
				b_donzenac = {}
				b_turenne = {}
				b_tulle = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_limousin
		allow = {
			NOT = { has_landed_title = k_france }
			title_king_basic_allow = yes
		}
	} # end k_aquitaine
	allow = {
		hidden_tooltip = {
			OR = {
				ai = no
				culture = frankish
				culture = breton
				culture = occitan
				culture = norman
			}
		}
		religion_group = christian
		has_landed_title = k_france
		has_landed_title = k_burgundy
		title_emperor_basic_allow = yes
	}
} # end e_france

e_spain = { # España
	color = { 250 201 20 }
	color2 = { 255 255 255 }
	#color = { 233 200 20 }
	#color = { 224 195 65 }
	capital = 197 # Toledo
	culture = castillan
	k_castille = { # Ca		color = { 188 150 0 }
		color2 = { 200 80 10 }
		capital = 199 # Burgos
		culture = castillan
		dignity = 0 # Counted as having 0 more counties than it does
		catholic = 250 # Crusade target weight
		sunni = 25 # Crusade target weight
		d_castilla = 			color = { 152 25 50 }
			color2 = { 255 255 255 }
			capital = 199 # Burgos
			name_tier = count
			c_burgos = 				color = { 109 109 0 }
				color2 = { 255 255 255 }
				b_burgos = {}
				b_mirandadeebro = {}
				b_onya = {}
				b_lara = {}
				b_castrojeriz = {}
				b_arandadeduero = {}
				b_frias = {}
				#b_silos = {
				#	bedouin_arabic = "Shlil"
				#	maghreb_arabic = "Shlil"
				#	levantine_arabic = "Shlil"
				#	egyptian_arabic = "Shlil"
				#	andalusian_arabic = "Shlil"
				#	sicilian_arabic = "Shlil"
				#}
			} # end c_burgos
			c_valladolid = 				color = { 243 1 1 }
				color2 = { 255 255 255 }
				b_penyafiel = {}
				b_valladolid = {}
				b_hornija = {}
				b_medinaderioseco = {}
				b_uruenya = {}
			} # end c_valladolid
			c_soria = 				color = { 227 71 79 }
				color2 = { 255 255 255 }
				b_soria = {}
				b_osma = {}
				b_medinaceli = {}
				b_gormaz = {}
				b_almazan = {}
				b_huerta = {}
			} # end c_soria
			c_asturias_de_santillana = { # Asturias				color = { 112 196 51 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Santillana"
				bedouin_arabic = "Santillana"
				maghreb_arabic = "Santillana"
				levantine_arabic = "Santillana"
				egyptian_arabic = "Santillana"
				sicilian_arabic = "Santillana"
				b_santillanadelmar = {}
				b_liebana = {}
				b_santander = {}
				b_castrourdiales = {}
				b_laredo = {}
				b_sanvicentedelabarquera = {}
				b_santonya = {}
			} # end c_asturias_de_santillana
			c_palencia = 				color = { 0 113 188 }
				color2 = { 255 255 255 }
				b_carrion = {}
				b_palencia = {}
				b_duenyas = {}
				b_saldanya = {}
				b_aguilardecampoo = {}
				b_astudillo = {}
			} # end c_palencia
			allow = { title_duke_basic_allow = yes }
		} # end d_castilla
		d_segovia = 			color = { 237 28 36 }
			color2 = { 255 255 255 }
			capital = 1199 # Segovia
			c_segovia = 				color = { 0 113 188 }
				color2 = { 255 255 255 }
				b_segovia = {}
				b_sepulveda = {}
				b_sacramenia = {}
				b_cuellar = {}
				b_villacastin = {}
				b_parraces = {}
			} # end c_segovia
			c_avila = 				color = { 224 83 90 }
				color2 = { 255 255 255 }
				b_avila = {}
				b_arevalo = {}
				b_valdeiglesias = {}
				b_valdecorneja = {}
				b_piedrahita = {}
				b_bonilla = {}
			} # end c_avila
			c_medina_del_campo = { # Med				color = { 241 229 221 }
				color2 = { 255 255 255 }
				b_portillo = {}
				b_medinadelcampo = {}
				b_tordesillas = {}
			} # end c_medina_del_campo
			allow = { title_duke_basic_allow = yes }
		} # end d_segovia
		d_najera = 			color = { 0 113 188 }
			color2 = { 255 255 255 }
			capital = 201 # Nájera # Najera
			c_najera = 				color = { 219 181 2 }
				color2 = { 255 255 255 }
				b_najera = {}
				b_haro = {}
				b_santodomingodelacalzada = {}
				b_anguiano = {}
				b_san_millan = {}
			} # end c_najera
			c_logrono = 				color = { 7 97 148 }
				color2 = { 255 255 255 }
				b_logronyo = {}
				b_alfaro = {}
				b_calahorra = {}
				b_arnedo = {}
			} # end c_logrono
			allow = { title_duke_basic_allow = yes }
		} # end d_najera
		d_alba_de_tormes = { # A			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 192 # Salamanca
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				OR = {
					has_landed_title = e_spain
					has_landed_title = k_castille
					has_landed_title = k_leon
				}
				c_salamanca = { owner_under_ROOT = yes }
				title_duke_basic_allow = yes
			}
		}
		d_medina_sidonia = { # M			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 165 # Carmona # Cadiz
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				OR = {
					has_landed_title = e_spain
					has_landed_title = k_castille
					has_landed_title = k_leon
				}
				c_cadiz = { owner_under_ROOT = yes }
				title_duke_basic_allow = yes
			}
		}
		d_alburquerque = { #			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 193 # Alcantara # Alacantara
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
